time;cpu_percent;memory_percent
0;0.0;0.9328328400298779
1;0.0;0.9328328400298779
2;3.0;0.9520556973553344
3;5.0;0.9817138200860385
4;2.0;0.9850091670561167
5;0.0;0.9850091670561167
6;0.0;0.9850091670561167
7;0.0;0.9850091670561167
8;0.0;0.9850091670561167
9;4.0;0.9870063470379824
10;25.0;1.0067284993589052
11;18.0;1.0091750448366905
12;33.9;1.0091750448366905
13;32.9;1.0091750448366905
14;29.0;1.0091750448366905
15;33.9;1.0354878910977698
16;31.9;1.0354878910977698
17;32.9;1.0354878910977698
18;32.9;1.0354878910977698
19;29.9;1.0354878910977698
20;41.9;1.2785946243903608
22;99.9;2.265600971428343
23;99.9;2.4657683351108237
24;99.9;2.801044924566512
25;99.9;2.9196774154893292
26;99.9;2.9196774154893292
27;100.9;2.9196774154893292
28;99.9;3.0258774610250327
29;98.9;3.1320775065607362
30;99.9;3.1320775065607362
31;101.0;3.466405435525038
32;99.9;3.466405435525038
33;99.9;3.514737191086186
34;99.9;3.6332698230099103
35;99.9;3.6332698230099103
36;99.9;3.6332698230099103
37;99.9;3.6332698230099103
38;99.9;3.6332698230099103
39;99.9;3.7394698685456134
40;100.9;3.7394698685456134
41;99.9;3.7394698685456134
42;99.9;3.845669914081317
43;99.9;3.845669914081317
44;99.9;3.845669914081317
45;99.9;3.955165306587099
46;100.9;3.955165306587099
47;99.9;3.955165306587099
48;99.9;4.061365352122802
49;100.9;4.061365352122802
50;99.9;4.061365352122802
51;99.9;4.061365352122802
52;99.9;4.170011943136291
53;99.9;4.170011943136291
54;99.9;4.170011943136291
55;99.9;4.531551449353513
56;99.9;4.647637535799451
57;99.9;4.647637535799451
58;99.9;4.647637535799451
59;99.9;4.647637535799451
60;99.9;4.647637535799451
61;100.9;4.647637535799451
62;99.9;4.647637535799451
63;99.9;4.647637535799451
64;99.9;4.647637535799451
65;100.9;4.6962189388583315
66;99.9;4.814751570782056
67;99.9;4.814751570782056
68;99.9;4.814751570782056
69;99.9;4.814751570782056
70;99.9;4.814751570782056
71;99.8;4.924246963287838
72;99.9;4.924246963287838
73;99.9;4.924246963287838
74;99.9;4.924246963287838
75;99.9;4.924246963287838
76;100.9;5.030447008823541
77;99.9;5.030447008823541
78;99.9;5.030447008823541
79;99.9;5.030447008823541
80;99.9;5.030447008823541
81;99.9;5.076581866404636
82;99.9;5.19511449832836
83;99.9;5.19511449832836
84;99.9;5.19511449832836
85;100.9;5.19511449832836
86;99.9;5.19511449832836
87;99.9;5.198409845298438
88;100.9;5.304609890834143
89;99.9;5.304609890834143
90;99.9;5.304609890834143
91;99.9;5.304609890834143
92;99.9;5.304609890834143
93;99.9;5.304609890834143
94;99.9;5.469277380338961
95;99.9;5.469277380338961
96;99.9;5.469277380338961
97;100.9;5.469277380338961
98;99.9;5.469277380338961
99;99.9;5.469277380338961
100;99.9;5.469277380338961
101;99.8;5.636391415321565
102;99.9;5.636391415321565
103;99.9;5.636391415321565
104;99.9;5.636391415321565
105;99.9;5.636391415321565
106;99.9;5.636391415321565
107;99.9;5.636391415321565
108;100.9;5.745886807827348
109;99.9;5.745886807827348
110;99.9;5.745886807827348
111;100.9;5.745886807827348
112;99.9;5.745886807827348
113;99.9;5.745886807827348
114;99.9;5.745886807827348
115;100.9;5.852086853363051
116;99.9;5.852086853363051
117;99.9;5.852086853363051
118;99.9;5.852086853363051
119;99.9;5.852086853363051
120;99.9;5.852086853363051
121;99.9;5.852086853363051
122;99.9;5.958286898898755
123;99.9;5.958286898898755
124;99.9;5.958286898898755
125;99.9;5.958286898898755
126;99.9;5.958286898898755
127;100.9;5.958286898898755
128;98.9;5.958286898898755
129;99.9;6.066933489912244
130;100.9;6.066933489912244
131;99.9;6.066933489912244
132;99.9;6.066933489912244
133;99.9;6.066933489912244
134;99.9;6.066933489912244
135;100.9;6.066933489912244
136;99.8;6.173133535447947
137;99.9;6.173133535447947
138;99.9;6.173133535447947
139;100.9;6.173133535447947
140;99.9;6.173133535447947
141;99.9;6.173133535447947
142;99.9;6.173133535447947
143;99.9;6.173133535447947
144;99.9;6.279333580983651
145;99.9;6.279333580983651
146;99.9;6.279333580983651
147;99.9;6.279333580983651
148;100.9;6.279333580983651
149;99.9;6.279333580983651
150;99.9;6.279333580983651
151;99.9;6.388828973489432
152;99.9;6.388828973489432
153;99.9;6.388828973489432
154;100.9;6.388828973489432
155;99.9;6.388828973489432
156;99.9;6.388828973489432
157;99.9;6.388828973489432
158;99.9;6.388828973489432
159;99.9;6.495029019025137
160;99.9;6.495029019025137
161;99.9;6.495029019025137
162;99.9;6.495029019025137
163;100.9;6.495029019025137
164;99.9;6.495029019025137
165;99.9;6.495029019025137
166;100.9;6.495029019025137
167;98.9;6.495029019025137
168;99.9;6.6036256805390785
169;100.9;6.6036256805390785
170;99.9;6.6036256805390785
171;99.9;6.6036256805390785
172;99.9;6.6036256805390785
173;99.9;6.6036256805390785
174;99.9;6.6036256805390785
175;99.9;6.6036256805390785
176;99.9;6.709825726074782
177;99.9;6.709825726074782
178;99.9;6.709825726074782
179;99.9;6.709825726074782
180;99.9;6.709825726074782
181;100.9;6.709825726074782
182;99.9;6.709825726074782
183;99.9;6.709825726074782
184;99.9;6.709825726074782
185;99.9;6.8160257716104855
186;99.9;6.8160257716104855
187;100.9;6.8160257716104855
188;99.9;6.8160257716104855
189;99.9;6.8160257716104855
190;99.9;6.8160257716104855
191;99.9;6.8160257716104855
192;99.9;6.8160257716104855
193;100.9;6.8160257716104855
194;99.9;6.925521164116268
195;99.9;6.925521164116268
196;99.9;6.925521164116268
197;99.9;6.925521164116268
198;99.9;6.925521164116268
199;100.9;6.925521164116268
200;99.9;6.925521164116268
201;99.9;6.925521164116268
